 xxi        yyi        zzi        xl       yl     zl	switch (8Q1)
-1.D0      -1.D0      -1.D0      2.D0     2.D0   8.D0     true
 x=xi	x=xf	y=yi	y=yf	z=zi	z=zf (0-->Neuman, 1-->Dirichlet)
  1	 1	 1	 1	 1	 0    VXXXXXX
  1	 1	 1	 1	 1	 0    VYYYYYY
  1	 1	 1	 1	 1	 0    VZZZZZZ
  0	 0	 0	 0	 0	 1    Pression
 itermaxV   itermax         prec
  3.12500000000000000E-002 -0.59375000000000000        3.7125000022351742     
 -0.62500000000000000      -0.71875000000000000        3.8400000035762787     
  0.68750000000000000      -0.78125000000000000        3.4574999995529652     
  0.12500000000000000      -0.31250000000000000        4.1800000071525574     
  0.78125000000000000       0.65625000000000000        3.5425000004470348     
  0.65625000000000000       0.46875000000000000        4.1800000071525574     
 -0.65625000000000000        0.0000000000000000        3.5850000008940697     
 -9.37500000000000000E-002 -0.56250000000000000        2.8624999932944775     
  0.12500000000000000       0.65625000000000000        3.5000000000000000     
 -0.12500000000000000        0.0000000000000000        2.7774999924004078     
  0.50000000000000000      -0.28125000000000000        3.8825000040233135     
  0.31250000000000000       0.12500000000000000        2.9474999941885471     
  0.62500000000000000       0.12500000000000000        3.3724999986588955     
 -0.40625000000000000      -0.56250000000000000        3.2449999973177910     
 -0.75000000000000000       0.68750000000000000        3.1599999964237213     
 -0.28125000000000000       0.78125000000000000        2.7774999924004078     
 -0.37500000000000000      -0.25000000000000000        3.9250000044703484     
  0.28125000000000000      -0.75000000000000000        3.1174999959766865     
 -0.43750000000000000       0.31250000000000000        3.0749999955296516     
 -0.65625000000000000      -6.25000000000000000E-002   2.7774999924004078     
 -0.78125000000000000       0.18750000000000000        4.0950000062584877     
  0.43750000000000000      -0.71875000000000000        4.0950000062584877     
  0.43750000000000000      -0.31250000000000000        3.2024999968707561     
  0.71875000000000000      -0.53125000000000000        2.7349999919533730     
 -0.53125000000000000       0.53125000000000000        3.5425000004470348     
  0.68750000000000000       0.50000000000000000        3.0324999950826168     
  0.21875000000000000       0.21875000000000000        4.0950000062584877     
 -0.53125000000000000      -0.71875000000000000        2.7349999919533730     
  0.78125000000000000      -0.28125000000000000        3.5000000000000000     
  0.21875000000000000       0.68750000000000000        2.8199999928474426     
 -0.15625000000000000      -0.68750000000000000        4.1800000071525574     
  0.78125000000000000      -0.18750000000000000        4.2650000080466270     
  0.71875000000000000        0.0000000000000000        2.7349999919533730     
 -0.25000000000000000       0.21875000000000000        4.1800000071525574     
 -0.78125000000000000      -0.40625000000000000        4.2225000075995922     
 -0.75000000000000000       0.71875000000000000        4.1800000071525574     
 -0.78125000000000000      -0.31250000000000000        3.2024999968707561     
 -0.68750000000000000       0.53125000000000000        2.7349999919533730     
  0.75000000000000000       9.37500000000000000E-002   3.8825000040233135     
 -0.25000000000000000       0.71875000000000000        3.2449999973177910     
  0.34375000000000000       0.71875000000000000        5.0674999095499516     
 -6.25000000000000000E-002  0.15625000000000000        4.6849999055266380     
 -0.34375000000000000       0.62500000000000000        5.1099999099969864     
  3.12500000000000000E-002 -0.59375000000000000        4.8124999068677425     
 -0.62500000000000000      -0.71875000000000000        4.9399999082088470     
  0.68750000000000000      -0.78125000000000000        4.5574999041855335     
  0.12500000000000000      -0.31250000000000000        5.2799999117851257     
  0.78125000000000000       0.65625000000000000        4.6424999050796032     
  0.65625000000000000       0.46875000000000000        5.2799999117851257     
 -0.65625000000000000        0.0000000000000000        4.6849999055266380     
 -9.37500000000000000E-002 -0.56250000000000000        3.9624998979270458     
  0.12500000000000000       0.65625000000000000        4.5999999046325684     
 -0.12500000000000000        0.0000000000000000        3.8774998970329762     
  0.50000000000000000      -0.28125000000000000        4.9824999086558819     
  0.31250000000000000       0.12500000000000000        4.0474998988211155     
  0.62500000000000000       0.12500000000000000        4.4724999032914639     
 -0.40625000000000000      -0.56250000000000000        4.3449999019503593     
 -0.75000000000000000       0.68750000000000000        4.2599999010562897     
 -0.28125000000000000       0.78125000000000000        3.8774998970329762     
 -0.37500000000000000      -0.25000000000000000        5.0249999091029167     
  0.28125000000000000      -0.75000000000000000        4.2174999006092548     
 -0.43750000000000000       0.31250000000000000        4.1749999001622200     
 -0.65625000000000000      -6.25000000000000000E-002   3.8774998970329762     
 -0.78125000000000000       0.18750000000000000        5.1949999108910561     
  0.43750000000000000      -0.71875000000000000        5.1949999108910561     
  0.43750000000000000      -0.31250000000000000        4.3024999015033245     
  0.71875000000000000      -0.53125000000000000        3.8349998965859413     
 -0.53125000000000000       0.53125000000000000        4.6424999050796032     
  0.68750000000000000       0.50000000000000000        4.1324998997151852     
  0.21875000000000000       0.21875000000000000        5.1949999108910561     
 -0.53125000000000000      -0.71875000000000000        3.8349998965859413     
  0.78125000000000000      -0.28125000000000000        4.5999999046325684     
  0.21875000000000000       0.68750000000000000        3.9199998974800110     
 -0.15625000000000000      -0.68750000000000000        5.2799999117851257     
  0.78125000000000000      -0.18750000000000000        5.3649999126791954     
  0.71875000000000000        0.0000000000000000        3.8349998965859413     
 -0.25000000000000000       0.21875000000000000        5.2799999117851257     
 -0.78125000000000000      -0.40625000000000000        5.3224999122321606     
 -0.75000000000000000       0.71875000000000000        5.2799999117851257     
 -0.78125000000000000      -0.31250000000000000        4.3024999015033245     
 -0.68750000000000000       0.53125000000000000        3.8349998965859413     
  0.75000000000000000       9.37500000000000000E-002   4.9824999086558819     
 -0.25000000000000000       0.71875000000000000        4.3449999019503593     
